=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.trees.RandomForest -- -P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
Relation:     bodyPerformance
Instances:    10745
Attributes:   12
              age
              gender
              height_cm
              weight_kg
              body fat_%
              diastolic
              systolic
              gripForce
              sit and bend forward_cm
              sit-ups counts
              broad jump_cm
              class
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

InputMappedClassifier:

RandomForest

Bagging with 100 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities
Attribute mappings:

Model attributes                   	    Incoming attributes
-----------------------------------	    ----------------
(numeric) age                      	--> 1 (numeric) age
(nominal) gender                   	--> 2 (nominal) gender
(numeric) height_cm                	--> 3 (numeric) height_cm
(numeric) weight_kg                	--> 4 (numeric) weight_kg
(numeric) body fat_%               	--> 5 (numeric) body fat_%
(numeric) diastolic                	--> 6 (numeric) diastolic
(numeric) systolic                 	--> 7 (numeric) systolic
(numeric) gripForce                	--> 8 (numeric) gripForce
(numeric) sit and bend forward_cm  	--> 9 (numeric) sit and bend forward_cm
(numeric) sit-ups counts           	--> 10 (numeric) sit-ups counts
(numeric) broad jump_cm            	--> 11 (numeric) broad jump_cm
(nominal) class                    	--> 12 (nominal) class


Time taken to build model: 4.28 seconds

=== Predictions on test set ===

    inst#     actual  predicted      error
        1     13.2       15.117      1.917 
        2     20.2       24.356      4.156 
        3     25.7       27.262      1.562 
        4     30.7       30.73       0.03  
        5     22.4       21.485     -0.915 
        6     31.8       27.081     -4.719 
        7     31.3       26.391     -4.909 
        8     27.2       26.133     -1.067 
        9     21.8       18.09      -3.71  
       10     33         29.123     -3.877 
       11     19         19.659      0.659 
       12     22.8       22.989      0.189 
       13     22.4       23.878      1.478 
       14     21.9       18.456     -3.444 
       15     21.4       17.533     -3.867 
       16     28.1       29.451      1.351 
       17     23         18.766     -4.234 
       18     14.3       16.687      2.387 
       19     25.4       24.852     -0.548 
       20     26         22.129     -3.871 
       21     28         24.703     -3.297 
       22     20         21.307      1.307 
       23     23.2       15.278     -7.922 
       24     15         14.962     -0.038 
       25     23.1       19.596     -3.504 
       26     12.8       15.634      2.834 
       27     29.3       29.714      0.414 
       28     36.1       30.949     -5.151 
       29     26         25.708     -0.292 
       30     16.3       20.22       3.92  
       31     17.1       18.692      1.592 
       32      9         18.713      9.713 
       33     27.6       27.92       0.32  
       34     14.2       15.479      1.279 
       35     13.9       14.627      0.727 
       36     21.8       18.685     -3.115 
       37     16.5       19.013      2.513 
       38     23.8       20.393     -3.407 
       39     29.8       27.627     -2.173 
       40      9.5       17.607      8.107 
       41     28.9       27.442     -1.458 
       42     22.5       24.644      2.144 
       43     13.7       17.814      4.114 
       44     25.5       21.025     -4.475 
       45     20.8       16.228     -4.572 
       46     25.2       29.581      4.381 
       47     16.1       19.838      3.738 
       48     32.2       27.336     -4.864 
       49     12.4       16.675      4.275 
       50     22.7       22.357     -0.343 
       51     20.2       19.181     -1.019 
       52     25.5       22.626     -2.874 
       53     19.6       22.268      2.668 
       54     14.8       16.852      2.052 
       55     13         14.616      1.616 
       56      9.1       14.974      5.874 
       57     33.4       32.092     -1.308 
       58     12.8       15.306      2.506 
       59     27.5       32.714      5.214 
       60     32         28.973     -3.027 
       61     10.7       16.114      5.414 
       62     24.6       30.997      6.397 
       63     22.1       22.639      0.539 
       64      8.1       15.444      7.344 
       65     12.5       20.64       8.14  
       66     20         22.432      2.432 
       67     36.6       28.956     -7.644 
       68     12.1       15.658      3.558 
       69     10.8       13.898      3.098 
       70     13         17.121      4.121 
       71     18.4       16.819     -1.581 
       72     24.5       25.774      1.274 
       73     28.8       24.89      -3.91  
       74     33.2       27.363     -5.837 
       75     12.5       15.494      2.994 
       76     18.4       21.11       2.71  
       77     15.8       18.971      3.171 
       78     17.1       15.745     -1.355 
       79     36.5       29.959     -6.541 
       80     30.7       28.647     -2.053 
       81     20         23.796      3.796 
       82     16.2       13.133     -3.067 
       83     34.6       28.866     -5.734 
       84     10.6       12.45       1.85  
       85     16.9       19.733      2.833 
       86     26.7       26.458     -0.242 
       87     15.7       14.893     -0.807 
       88     23.1       26.073      2.973 
       89     31.7       27.531     -4.169 
       90     31.6       28.284     -3.316 
       91     19.5       18.815     -0.685 
       92     28.5       28.127     -0.373 
       93     37.1       32.139     -4.961 
       94     23.7       27.948      4.248 
       95     15.8       18.922      3.122 
       96     23.7       18.573     -5.127 
       97     21.1       17.834     -3.266 
       98     19         16.826     -2.174 
       99     23         18.767     -4.233 
      100     24.4       25.079      0.679 
      101     12.1       15.903      3.803 
      102     30.8       28.257     -2.543 
      103     13.8       17.835      4.035 
      104     30.4       28.739     -1.661 
      105      7.2       11.882      4.682 
      106     21.6       25.713      4.113 
      107     18.7       19.541      0.841 
      108     12.5       15.071      2.571 
      109     28.5       26.808     -1.692 
      110     17.9       15.033     -2.867 
      111     31.4       30.215     -1.185 
      112     16.7       19.37       2.67  
